Cordella enlarged-T unit-distance certificate -- canonical data
(communicated to M. T. M. Emmerich; resolves the Sec. 3 caveat of his note)
==================================================================

delta = 0.031185334443176590595661...
R     = 33066458/1000000 = 33.066458
#T    = 67
#S_Q  = 1021
3 mod 4 primes in T = 35 (odd, parity OK)
split primes in Q   = 0
budget: 67 + 1021 + 0 + 1 = 1089 = (#T-1)^2/4 = 1089

T (67 primes):
3, 5, 7, 11, 13, 17, 19, 23, 29, 31, 37, 41, 43, 47, 53, 59, 61, 67, 71, 73, 79, 83, 89, 97, 101, 103, 107, 109, 113, 127, 131, 137, 139, 149, 151, 157, 163, 167, 173, 179, 181, 191, 193, 197, 199, 211, 223, 227, 229, 233, 239, 241, 251, 257, 263, 269, 271, 277, 281, 283, 293, 307, 311, 313, 317, 331, 337

S_Q with multiplicities (p:k), 1021 primes:
2:22, 3:14, 5:9, 7:7, 11:6, 13:5, 17:5, 19:4, 23:4, 29:4, 31:4, 37:3
1039:1, 1049:1, 1087:1, 1091:1, 1097:1, 1109:1, 1117:1, 1129:1, 1171:1, 1193:1, 1201:1, 1217:1
1229:1, 1231:1, 1249:1, 1259:1, 1279:1, 1283:1, 1297:1, 1303:1, 1321:1, 1327:1, 1361:1, 1367:1
1373:1, 1381:1, 1409:1, 1423:1, 1433:1, 1439:1, 1447:1, 1451:1, 1471:1, 1481:1, 1487:1, 1489:1
1499:1, 1523:1, 1531:1, 1543:1, 1549:1, 1567:1, 1607:1, 1609:1, 1657:1, 1669:1, 1693:1, 1709:1
1733:1, 1741:1, 1747:1, 1753:1, 1759:1, 1787:1, 1789:1, 1801:1, 1823:1, 1847:1, 1861:1, 1867:1
1873:1, 1877:1, 1889:1, 1913:1, 1951:1, 1973:1, 1987:1, 1993:1, 2003:1, 2039:1, 2053:1, 2063:1
2081:1, 2099:1, 2111:1, 2113:1, 2129:1, 2131:1, 2137:1, 2141:1, 2161:1, 2179:1, 2213:1, 2221:1
2237:1, 2243:1, 2251:1, 2269:1, 2273:1, 2287:1, 2293:1, 2311:1, 2333:1, 2341:1, 2351:1, 2357:1
2377:1, 2381:1, 2393:1, 2441:1, 2467:1, 2473:1, 2477:1, 2521:1, 2531:1, 2539:1, 2543:1, 2551:1
2579:1, 2591:1, 2593:1, 2609:1, 2633:1, 2657:1, 2659:1, 2671:1, 2683:1, 2687:1, 2693:1, 2711:1
2729:1, 2749:1, 2767:1, 2777:1, 2789:1, 2791:1, 2797:1, 2803:1, 2819:1, 2837:1, 2857:1, 2879:1
2903:1, 2917:1, 2927:1, 2939:1, 2963:1, 2969:1, 3001:1, 3019:1, 3037:1, 3041:1, 3049:1, 3079:1
3167:1, 3181:1, 3187:1, 3203:1, 3209:1, 3217:1, 3221:1, 3229:1, 3299:1, 3301:1, 3307:1, 3319:1
3329:1, 3331:1, 3343:1, 3359:1, 3371:1, 3389:1, 3407:1, 3413:1, 3457:1, 3463:1, 3469:1, 3491:1
3499:1, 3539:1, 3547:1, 3559:1, 3581:1, 3583:1, 3607:1, 3613:1, 3631:1, 3637:1, 3643:1, 3677:1
3691:1, 3701:1, 3709:1, 3719:1, 3733:1, 3739:1, 3779:1, 3793:1, 3797:1, 3803:1, 3821:1, 3851:1
3853:1, 3863:1, 3907:1, 3917:1, 3923:1, 3929:1, 3931:1, 3943:1, 3947:1, 3989:1, 4001:1, 4007:1
4013:1, 4021:1, 4049:1, 4057:1, 4073:1, 4079:1, 4091:1, 4099:1, 4111:1, 4129:1, 4133:1, 4159:1
4217:1, 4219:1, 4241:1, 4259:1, 4273:1, 4283:1, 4289:1, 4327:1, 4337:1, 4339:1, 4357:1, 4363:1
4373:1, 4391:1, 4409:1, 4421:1, 4447:1, 4481:1, 4493:1, 4517:1, 4523:1, 4547:1, 4561:1, 4591:1
4597:1, 4603:1, 4639:1, 4643:1, 4651:1, 4657:1, 4691:1, 4703:1, 4729:1, 4783:1, 4787:1, 4801:1
4861:1, 4871:1, 4877:1, 4889:1, 4909:1, 4919:1, 4931:1, 4943:1, 4969:1, 4993:1, 5003:1, 5021:1
5051:1, 5087:1, 5099:1, 5107:1, 5153:1, 5167:1, 5189:1, 5197:1, 5209:1, 5227:1, 5233:1, 5237:1
5261:1, 5273:1, 5303:1, 5323:1, 5333:1, 5351:1, 5387:1, 5393:1, 5399:1, 5413:1, 5417:1, 5419:1
5437:1, 5441:1, 5443:1, 5471:1, 5479:1, 5483:1, 5503:1, 5527:1, 5531:1, 5557:1, 5573:1, 5581:1
5591:1, 5641:1, 5647:1, 5651:1, 5657:1, 5737:1, 5791:1, 5801:1, 5807:1, 5813:1, 5821:1, 5827:1
5843:1, 5869:1, 5881:1, 5897:1, 5903:1, 5981:1, 6007:1, 6043:1, 6053:1, 6079:1, 6089:1, 6091:1
6113:1, 6131:1, 6133:1, 6151:1, 6197:1, 6211:1, 6229:1, 6269:1, 6277:1, 6287:1, 6299:1, 6311:1
6329:1, 6337:1, 6343:1, 6353:1, 6367:1, 6373:1, 6389:1, 6397:1, 6421:1, 6451:1, 6469:1, 6491:1
6521:1, 6551:1, 6569:1, 6571:1, 6607:1, 6619:1, 6653:1, 6659:1, 6673:1, 6691:1, 6703:1, 6709:1
6719:1, 6737:1, 6781:1, 6793:1, 6823:1, 6827:1, 6829:1, 6857:1, 6863:1, 6869:1, 6871:1, 6907:1
6911:1, 6917:1, 6947:1, 6959:1, 6961:1, 6971:1, 6983:1, 6997:1, 7001:1, 7027:1, 7057:1, 7069:1
7127:1, 7159:1, 7187:1, 7213:1, 7229:1, 7243:1, 7247:1, 7283:1, 7309:1, 7349:1, 7393:1, 7451:1
7457:1, 7459:1, 7487:1, 7499:1, 7507:1, 7523:1, 7529:1, 7537:1, 7547:1, 7573:1, 7583:1, 7589:1
7639:1, 7649:1, 7669:1, 7687:1, 7699:1, 7703:1, 7717:1, 7727:1, 7753:1, 7789:1, 7829:1, 7867:1
7877:1, 7907:1, 7919:1, 7937:1, 7963:1, 7993:1, 8059:1, 8081:1, 8101:1, 8111:1, 8117:1, 8147:1
8167:1, 8191:1, 8221:1, 8233:1, 8237:1, 8243:1, 8263:1, 8269:1, 8273:1, 8291:1, 8297:1, 8329:1
8353:1, 8363:1, 8387:1, 8389:1, 8419:1, 8429:1, 8431:1, 8443:1, 8501:1, 8513:1, 8527:1, 8539:1
8543:1, 8573:1, 8627:1, 8629:1, 8641:1, 8689:1, 8693:1, 8699:1, 8747:1, 8779:1, 8783:1, 8803:1
8819:1, 8831:1, 8837:1, 8861:1, 8863:1, 8923:1, 8929:1, 8933:1, 8963:1, 8969:1, 8999:1, 9001:1
9029:1, 9043:1, 9049:1, 9067:1, 9103:1, 9109:1, 9157:1, 9161:1, 9181:1, 9187:1, 9209:1, 9241:1
9281:1, 9311:1, 9323:1, 9343:1, 9371:1, 9391:1, 9397:1, 9403:1, 9419:1, 9421:1, 9431:1, 9433:1
9437:1, 9439:1, 9461:1, 9463:1, 9467:1, 9521:1, 9539:1, 9551:1, 9587:1, 9601:1, 9619:1, 9643:1
9661:1, 9679:1, 9733:1, 9767:1, 9791:1, 9811:1, 9829:1, 9851:1, 9859:1, 9871:1, 9883:1, 9887:1
9907:1, 9923:1, 9941:1, 9967:1, 9973:1, 10007:1, 10009:1, 10093:1, 10099:1, 10133:1, 10151:1, 10163:1
10211:1, 10253:1, 10267:1, 10289:1, 10303:1, 10313:1, 10321:1, 10357:1, 10427:1, 10433:1, 10453:1, 10457:1
10459:1, 10463:1, 10477:1, 10529:1, 10531:1, 10559:1, 10627:1, 10639:1, 10657:1, 10663:1, 10691:1, 10711:1
10723:1, 10729:1, 10753:1, 10799:1, 10847:1, 10861:1, 10867:1, 10883:1, 10889:1, 10891:1, 10937:1, 10979:1
10987:1, 11027:1, 11047:1, 11057:1, 11069:1, 11071:1, 11083:1, 11087:1, 11093:1, 11113:1, 11117:1, 11119:1
11131:1, 11159:1, 11161:1, 11171:1, 11173:1, 11177:1, 11213:1, 11239:1, 11243:1, 11251:1, 11261:1, 11273:1
11279:1, 11287:1, 11311:1, 11317:1, 11329:1, 11353:1, 11383:1, 11399:1, 11423:1, 11437:1, 11471:1, 11491:1
11519:1, 11527:1, 11549:1, 11551:1, 11579:1, 11593:1, 11597:1, 11617:1, 11689:1, 11701:1, 11717:1, 11719:1
11731:1, 11743:1, 11777:1, 11779:1, 11783:1, 11801:1, 11813:1, 11821:1, 11833:1, 11863:1, 11903:1, 11923:1
11933:1, 11953:1, 11959:1, 11969:1, 11971:1, 12007:1, 12011:1, 12037:1, 12041:1, 12043:1, 12071:1, 12097:1
12101:1, 12107:1, 12109:1, 12119:1, 12149:1, 12157:1, 12211:1, 12263:1, 12269:1, 12329:1, 12343:1, 12377:1
12379:1, 12409:1, 12421:1, 12437:1, 12451:1, 12473:1, 12491:1, 12511:1, 12517:1, 12527:1, 12553:1, 12577:1
12589:1, 12601:1, 12613:1, 12619:1, 12637:1, 12641:1, 12647:1, 12653:1, 12671:1, 12689:1, 12703:1, 12721:1
12739:1, 12743:1, 12757:1, 12809:1, 12823:1, 12841:1, 12853:1, 12889:1, 12899:1, 12907:1, 12911:1, 12923:1
12941:1, 12959:1, 12967:1, 12973:1, 12979:1, 12983:1, 13001:1, 13007:1, 13033:1, 13049:1, 13093:1, 13099:1
13103:1, 13109:1, 13127:1, 13147:1, 13163:1, 13171:1, 13177:1, 13183:1, 13187:1, 13217:1, 13259:1, 13291:1
13297:1, 13309:1, 13313:1, 13331:1, 13339:1, 13367:1, 13397:1, 13399:1, 13411:1, 13457:1, 13463:1, 13477:1
13499:1, 13513:1, 13523:1, 13537:1, 13577:1, 13591:1, 13597:1, 13613:1, 13619:1, 13627:1, 13633:1, 13669:1
13679:1, 13687:1, 13709:1, 13711:1, 13721:1, 13723:1, 13751:1, 13757:1, 13759:1, 13763:1, 13831:1, 13883:1
13901:1, 13907:1, 13913:1, 13931:1, 13967:1, 13999:1, 14009:1, 14011:1, 14033:1, 14051:1, 14081:1, 14143:1
14149:1, 14153:1, 14173:1, 14177:1, 14221:1, 14281:1, 14293:1, 14323:1, 14327:1, 14341:1, 14369:1, 14389:1
14407:1, 14411:1, 14419:1, 14423:1, 14437:1, 14461:1, 14519:1, 14533:1, 14543:1, 14549:1, 14557:1, 14563:1
14591:1, 14627:1, 14629:1, 14653:1, 14657:1, 14669:1, 14683:1, 14699:1, 14713:1, 14717:1, 14731:1, 14747:1
14767:1, 14779:1, 14813:1, 14891:1, 14897:1, 14923:1, 14929:1, 14947:1, 14957:1, 14969:1, 15013:1, 15017:1
15031:1, 15053:1, 15073:1, 15091:1, 15149:1, 15173:1, 15187:1, 15193:1, 15199:1, 15217:1, 15227:1, 15233:1
15259:1, 15277:1, 15289:1, 15299:1, 15313:1, 15349:1, 15359:1, 15373:1, 15413:1, 15443:1, 15493:1, 15551:1
15559:1, 15569:1, 15601:1, 15607:1, 15641:1, 15661:1, 15667:1, 15679:1, 15731:1, 15733:1, 15737:1, 15749:1
15761:1, 15767:1, 15787:1, 15791:1, 15803:1, 15823:1, 15881:1, 15907:1, 15913:1, 15919:1, 15937:1, 15971:1
15991:1, 16001:1, 16033:1, 16067:1, 16091:1, 16111:1, 16139:1, 16183:1, 16189:1, 16231:1, 16249:1, 16253:1
16319:1, 16339:1, 16349:1, 16363:1, 16369:1, 16381:1, 16421:1, 16451:1, 16453:1, 16477:1, 16487:1, 16493:1
16529:1
